Text Type,API Name,File Name,Dataset,ai_score,human_score,Error_message
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,0.9999,9.9999999999989e-05,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,0.9985,0.0014999999999999,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,0.9998,0.0001999999999999,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,0.9991,0.0009,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,0.9991,0.0009,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,0.9999,9.9999999999989e-05,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,0.9998,0.0001999999999999,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,0.9996,0.0003999999999999,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,0.9999,9.9999999999989e-05,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,gpt-4,1.0,0.0,
AI,Originality,,paraphrase,0.9402,0.0597999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.8975,0.1025,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.0005,0.9995,
AI,Originality,,paraphrase,0.9848,0.0151999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.8985,0.1015,
AI,Originality,,paraphrase,0.9863,0.0137,
AI,Originality,,paraphrase,0.9897,0.0102999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9971,0.0029,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.0006,0.9994,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9989,0.0010999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.7465,0.2534999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,0.9948,0.0051999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9993,0.0007,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9996,0.0003999999999999,
AI,Originality,,paraphrase,0.0175,0.9825,
AI,Originality,,paraphrase,0.9977,0.0022999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.999,0.001,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9983,0.0017,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9992,0.0008,
AI,Originality,,paraphrase,0.0171,0.9829,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9246,0.0754,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9937,0.0062999999999999,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.997,0.003,
AI,Originality,,paraphrase,0.9994,0.0006,
AI,Originality,,paraphrase,0.7092,0.2907999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9885,0.0114999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,0.9993,0.0007,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.8957,0.1042999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9995,0.0004999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.886,0.1139999999999999,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,0.422,0.5780000000000001,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9734,0.0265999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.3182,0.6818,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9942,0.0058,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,0.9982,0.0018,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,0.9527,0.0473,
AI,Originality,,paraphrase,0.9995,0.0004999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,0.9995,0.0004999999999999,
AI,Originality,,paraphrase,0.4955,0.5045,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9979,0.0020999999999999,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9964,0.0036,
AI,Originality,,paraphrase,0.998,0.002,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9996,0.0003999999999999,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9652,0.0348,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9979,0.0020999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9967,0.0032999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9797,0.0202999999999999,
AI,Originality,,paraphrase,0.9962,0.0038,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9961,0.0039,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9988,0.0011999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.999,0.001,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9981,0.0019,
AI,Originality,,paraphrase,0.9991,0.0009,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.6979,0.3021,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9995,0.0004999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9739,0.0261,
AI,Originality,,paraphrase,0.9915,0.0084999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.1997,0.8003,
AI,Originality,,paraphrase,0.9996,0.0003999999999999,
AI,Originality,,paraphrase,0.9989,0.0010999999999999,
AI,Originality,,paraphrase,0.9282,0.0717999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9992,0.0008,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.0519,0.9481,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.785,0.2149999999999999,
AI,Originality,,paraphrase,0.9434,0.0565999999999999,
AI,Originality,,paraphrase,0.998,0.002,
AI,Originality,,paraphrase,0.4865,0.5135000000000001,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9951,0.0049,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9996,0.0003999999999999,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9996,0.0003999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9044,0.0956,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,0.9408,0.0592,
AI,Originality,,paraphrase,0.1537,0.8463,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9992,0.0008,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9989,0.0010999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9362,0.0637999999999999,
AI,Originality,,paraphrase,0.9976,0.0023999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9948,0.0051999999999999,
AI,Originality,,paraphrase,0.9983,0.0017,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9887,0.0112999999999999,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9954,0.0046,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9971,0.0029,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9474,0.0525999999999999,
AI,Originality,,paraphrase,0.8521,0.1479,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,0.9289,0.0711,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9992,0.0008,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9964,0.0036,
AI,Originality,,paraphrase,0.9991,0.0009,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9992,0.0008,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9893,0.0107,
AI,Originality,,paraphrase,0.9989,0.0010999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9998,0.0001999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9996,0.0003999999999999,
AI,Originality,,paraphrase,0.9999,9.9999999999989e-05,
AI,Originality,,paraphrase,0.9996,0.0003999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9997,0.0002999999999999,
AI,Originality,,paraphrase,0.9993,0.0007,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.8163,0.1836999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9995,0.0004999999999999,
AI,Originality,,paraphrase,0.9995,0.0004999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.0457,0.9543,
AI,Originality,,paraphrase,0.991,0.009,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9227,0.0773,
AI,Originality,,paraphrase,0.9995,0.0004999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9701,0.0299,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9996,0.0003999999999999,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9911,0.0089,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,1.0,0.0,
AI,Originality,,paraphrase,0.9996,0.0003999999999999,
AI,Originality,,paraphrase,0.0026,0.9974,
AI,Originality,,paraphrase,0.9814,0.0185999999999999,
Human,Originality,,human,0.0267,0.9733,
Human,Originality,,human,0.0013,0.9987,
Human,Originality,,human,0.0043,0.9957,
Human,Originality,,human,0.0004,0.9996,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0015,0.9985,
Human,Originality,,human,0.024,0.976,
Human,Originality,,human,0.0004,0.9996,
Human,Originality,,human,0.0047,0.9953,
Human,Originality,,human,0.0176,0.9824,
Human,Originality,,human,0.0006,0.9994,
Human,Originality,,human,0.0064,0.9936,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0168,0.9832,
Human,Originality,,human,0.0084,0.9916,
Human,Originality,,human,0.0023,0.9977,
Human,Originality,,human,0.0101,0.9899,
Human,Originality,,human,0.0165,0.9835,
Human,Originality,,human,0.9622,0.0377999999999999,
Human,Originality,,human,0.001,0.999,
Human,Originality,,human,0.0152,0.9848,
Human,Originality,,human,0.9893,0.0107,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0017,0.9983,
Human,Originality,,human,0.0002,0.9998,
Human,Originality,,human,0.0014,0.9986,
Human,Originality,,human,0.0001,0.9999,
Human,Originality,,human,0.0002,0.9998,
Human,Originality,,human,0.0328,0.9672,
Human,Originality,,human,0.0024,0.9976,
Human,Originality,,human,0.0016,0.9984,
Human,Originality,,human,0.001,0.999,
Human,Originality,,human,0.0006,0.9994,
Human,Originality,,human,0.0028,0.9972,
Human,Originality,,human,0.0009,0.9991,
Human,Originality,,human,0.0258,0.9742,
Human,Originality,,human,0.0472,0.9528,
Human,Originality,,human,0.0001,0.9999,
Human,Originality,,human,0.0001,0.9999,
Human,Originality,,human,0.0007,0.9993,
Human,Originality,,human,0.9741,0.0259,
Human,Originality,,human,0.0064,0.9936,
Human,Originality,,human,0.0286,0.9714,
Human,Originality,,human,0.0008,0.9992,
Human,Originality,,human,0.0143,0.9857,
Human,Originality,,human,0.0014,0.9986,
Human,Originality,,human,0.001,0.999,
